,syllable,frequency,n_phonemes
0,ər,35,2
1,i,21,1
2,ə,21,1
3,li,19,2
4,ɪz,14,2
5,ɪŋ,14,2
6,ti,12,2
7,ən,12,2
8,əl,12,2
9,oʊ,9,2
10,rɪ,9,2
11,dɪ,9,2
12,tər,8,3
13,ni,8,2
14,ɪt,8,2
15,dər,7,3
16,ərz,7,3
17,n,6,1
18,bɪ,6,2
19,ərd,6,3
20,l,6,1
21,ɪts,5,3
22,ɔl,5,2
23,ɪn,5,2
24,ɔr,5,2
25,hɑrd,5,4
26,tu,5,2
27,ki,5,2
28,pleɪ,5,4
29,deɪ,5,3
30,si,5,2
31,ɒn,5,2
32,di,5,2
33,pɛn,5,3
34,pəl,5,3
35,ɪd,5,2
36,bəl,5,3
37,ɪdʒ,4,3
38,ɪ,4,1
39,paɪ,4,3
40,lɪs,4,3
41,aʊt,4,3
42,baɪ,4,3
43,ɪʃ,4,2
44,soʊ,4,3
45,fəl,4,3
46,pɜr,4,3
47,kɪŋ,4,3
48,weɪ,4,3
49,taɪ,4,3
50,hɪər,4,4
51,fɔr,4,3
52,wʊd,4,3
53,wɛər,4,4
54,fɑr,4,3
55,ənd,3,3
56,neɪ,3,3
57,fʊt,3,3
58,wɒtʃ,3,4
59,slaɪd,3,5
60,kɪt,3,3
61,peɪ,3,3
62,sʌn,3,3
63,sʌm,3,3
64,laɪn,3,4
65,leɪ,3,3
66,peɪn,3,4
67,pɑrt,3,4
68,læn,3,3
69,wɔ,3,2
70,fi,3,2
71,fɪn,3,3
72,ənt,3,3
73,lʊk,3,3
74,haɪ,3,3
75,kʌm,3,3
76,aɪ,3,2
77,wik,3,3
78,saɪd,3,4
79,hɜr,3,3
80,kɑr,3,3
81,tɪŋ,3,3
82,rɒb,3,3
83,əm,3,2
84,stɔr,3,4
85,səl,3,3
86,sɜr,3,3
87,lɪŋ,3,3
88,mæt,3,3
89,vər,3,3
90,ʃɪp,3,3
91,lɪt,3,3
92,meɪ,3,3
93,teɪ,3,3
94,kɪts,3,4
95,roʊz,3,4
96,pɪk,3,3
97,steɪt,3,5
98,zi,3,2
99,ʌn,3,2
100,æd,3,2
101,dʒʌmp,2,5
102,dɔr,2,3
103,rəts,2,4
104,sɪk,2,3
105,gɛt,2,3
106,mər,2,3
107,fɪs,2,3
108,sɜrv,2,4
109,bæk,2,3
110,sɛl,2,3
111,pɒk,2,3
112,pɔr,2,3
113,ɪnz,2,3
114,it,2,2
115,taɪmz,2,5
116,zɛst,2,4
117,meɪk,2,4
118,mɛt,2,3
119,sti,2,3
120,dl,2,2
121,wæks,2,4
122,kru,2,3
123,pæl,2,3
124,ɛr,2,2
125,moʊst,2,5
126,fleɪ,2,4
127,sɛn,2,3
128,laʊd,2,4
129,ðɛər,2,4
130,bɔl,2,3
131,wɜrld,2,5
132,stɑrt,2,5
133,dʒɜrk,2,5
134,bʊʃ,2,3
135,lis,2,3
136,kɜr,2,3
137,kæp,2,3
138,wʌn,2,3
139,θru,2,3
140,ɛn,2,2
141,ʃu,2,2
142,seɪv,2,4
143,pi,2,2
144,kɔr,2,3
145,koʊld,2,5
146,sɪks,2,4
147,iz,2,2
148,nu,2,2
149,wɔl,2,3
150,bʌk,2,3
151,lɪv,2,3
152,braɪt,2,5
153,wɔk,2,3
154,ɛər,2,3
155,nər,2,3
156,ɛdʒ,2,3
157,stɪk,2,4
158,mɛn,2,3
159,sɛv,2,3
160,nɛk,2,3
161,kɪd,2,3
162,pæs,2,3
163,mɔr,2,3
164,waɪz,2,4
165,frɔ,2,3
166,kaʊnt,2,5
167,floʊt,2,5
168,ʌð,2,2
169,ɛnd,2,3
170,kwɪk,2,4
171,tɪn,2,3
172,ðər,2,3
173,sɒk,2,3
174,taɪt,2,4
175,wɪð,2,3
176,dɪʃ,2,3
177,ʃɛl,2,3
178,pɛd,2,3
179,mʌn,2,3
180,skɛərs,2,6
181,greɪs,2,5
182,kʌl,2,3
183,pæk,2,3
184,prɒd,2,4
185,peɪdʒ,2,5
186,lər,2,3
187,zɜrv,2,4
188,waɪn,2,4
189,fɪt,2,3
190,weɪz,2,4
191,ritʃ,2,4
192,ʃæl,2,3
193,vərz,2,4
194,kæn,2,3
195,vən,2,3
196,hæm,2,3
197,twɪst,2,5
198,frɛnd,2,5
199,graʊnd,2,6
200,dʒər,2,4
201,wɜr,2,3
202,treɪ,2,4
203,kʌv,2,3
204,əd,2,2
205,krik,2,4
206,kɒn,2,3
207,mʌf,2,3
208,wɪn,2,3
209,tɑr,2,3
210,wɔr,2,3
211,nit,2,3
212,noʊ,2,3
213,tn,2,2
214,dərz,2,4
215,seɪl,2,4
216,raɪt,2,4
217,blu,2,3
218,lɛs,2,3
219,beɪ,2,3
220,bænd,2,4
221,kɒl,2,3
222,tɜrn,2,4
223,kræk,2,4
224,dip,2,3
225,nɔrθ,2,4
226,gæð,2,3
227,deɪz,2,4
228,hɛlp,2,4
229,ɪst,2,3
230,pɪt,2,3
231,keɪm,2,4
232,kɔst,2,4
233,bæd,2,3
234,teɪk,2,4
235,gɑr,2,3
236,nɪs,2,3
237,drɒp,2,4
238,bit,2,3
239,sɛnt,2,4
240,raɪ,2,3
241,tɛn,2,3
242,maɪ,2,3
243,fɪl,2,3
244,yɛl,2,3
245,dʒæm,2,4
246,snæp,2,4
247,brɪŋ,2,4
248,fɜrm,2,4
249,kə,2,2
250,lɪm,2,3
251,əlz,2,3
252,θroʊn,2,5
253,pis,2,3
254,bɒt,2,3
255,fɛns,2,4
256,slaɪs,2,5
257,æk,2,2
258,kɒp,2,3
259,tərz,2,4
260,praɪs,2,5
261,tæk,2,3
262,nɪŋ,2,3
263,fɪg,2,3
264,sɔft,2,4
265,raʊnd,2,5
266,sɪ,2,2
267,tʃɛr,2,4
268,æt,2,2
269,fər,2,3
270,ənz,2,3
271,sɔ,2,2
272,sə,2,2
273,bʌt,2,3
274,bi,2,2
275,dæns,2,4
276,lɔŋ,2,3
277,hoʊl,2,4
278,fraɪt,2,5
279,sloʊ,2,4
280,mɑr,2,3
281,waɪld,2,5
282,meɪd,2,4
283,reɪ,2,3
284,æn,2,2
285,mənt,2,4
286,sɛt,2,3
287,ʃɔr,2,3
288,du,2,2
289,fri,2,3
290,dɪd,2,3
291,zən,2,3
292,sɪŋk,2,4
293,mæn,2,3
294,tʌm,2,3
295,æp,2,2
296,rɛər,2,4
297,pleɪs,2,5
298,fɛər,2,4
299,wɜrk,2,4
300,stɔrz,2,5
301,ɔ,2,1
302,weɪt,2,4
303,spɪl,2,4
304,mɛnt,2,4
305,ʃaʊ,2,3
306,dɪŋ,2,3
307,təlz,2,4
308,bɛər,2,4
309,θɪŋ,1,3
310,ʃʊg,1,3
311,paɪps,1,5
312,kraʊd,1,5
313,hɔɪst,1,5
314,vɛst,1,4
315,fərt,1,4
316,fɪf,1,3
317,zaɪnd,1,5
318,reɪk,1,4
319,sɪlz,1,4
320,sər,1,3
321,roʊd,1,4
322,kɑrz,1,4
323,kʊkt,1,4
324,trəl,1,4
325,tʃeɪs,1,5
326,lɛð,1,3
327,wɪtʃ,1,4
328,taɪm,1,4
329,krɔl,1,4
330,drɑft,1,5
331,rɪŋk,1,4
332,læks,1,4
333,kloʊðz,1,6
334,stɪər,1,5
335,drən,1,4
336,wɒn,1,3
337,spɒt,1,4
338,mɪst,1,4
339,laɪf,1,4
340,kaʊn,1,4
341,drɛs,1,4
342,krʌntʃ,1,6
343,dɛθ,1,3
344,tæn,1,3
345,kraɪd,1,5
346,bɜrnz,1,5
347,fɪʃ,1,3
348,smɔl,1,4
349,mɜrdʒ,1,5
350,pip,1,3
351,slæʃ,1,4
352,yuz,1,3
353,ləndz,1,5
354,ɛmp,1,3
355,stʊd,1,4
356,buθ,1,3
357,bɪn,1,3
358,pɜrtʃ,1,5
359,soʊld,1,5
360,lɒdʒ,1,4
361,nʌdʒ,1,4
362,sim,1,3
363,dɪs,1,3
364,kul,1,3
365,hænd,1,4
366,sæm,1,3
367,ʃild,1,4
368,tl,1,2
369,skaɪ,1,4
370,myulz,1,5
371,lid,1,3
372,tɔrn,1,4
373,græs,1,4
374,klæs,1,4
375,ridz,1,4
376,dɪpt,1,4
377,gæn,1,3
378,tʃaɪld,1,6
379,pɛ,1,2
380,fɪfθ,1,4
381,ri,1,2
382,lɑf,1,3
383,tns,1,3
384,tɔrtʃ,1,5
385,weɪd,1,4
386,tɪvz,1,4
387,draɪv,1,5
388,æs,1,2
389,ʃɪpt,1,4
390,dɔgz,1,4
391,pə,1,2
392,ræm,1,3
393,plʌndʒ,1,6
394,roʊl,1,4
395,teɪst,1,5
396,sæt,1,3
397,prɪ,1,3
398,sid,1,3
399,pʌb,1,3
400,ðɛn,1,3
401,gɔnt,1,4
402,grin,1,4
403,lɔn,1,3
404,lɪft,1,4
405,hɪd,1,3
406,faɪl,1,4
407,mɔs,1,3
408,stænd,1,5
409,gris,1,4
410,stɪd,1,4
411,hɪst,1,4
412,tæsk,1,4
413,ʃɛlvz,1,5
414,rɪtʃ,1,4
415,trɪŋ,1,4
416,broʊ,1,4
417,əs,1,2
418,hɒps,1,4
419,boʊl,1,4
420,dɪn,1,3
421,tɒp,1,3
422,tri,1,3
423,bɒnd,1,4
424,fɔ,1,2
425,tɛl,1,3
426,sut,1,3
427,tɔk,1,3
428,sɛnd,1,4
429,rum,1,3
430,weɪvd,1,5
431,dəlz,1,4
432,drɪp,1,4
433,wɜrd,1,4
434,eɪd,1,3
435,krɪt,1,4
436,maɪlz,1,5
437,reɪdz,1,5
438,strits,1,6
439,flʌd,1,4
440,ɜrnd,1,4
441,ʃi,1,2
442,stroʊk,1,6
443,ɜrθ,1,3
444,hɛdʒ,1,4
445,gɪfts,1,5
446,tuz,1,3
447,θɛft,1,4
448,fɪks,1,4
449,dʌn,1,3
450,maʊnts,1,6
451,tʃaɪ,1,4
452,yuθ,1,3
453,stɛər,1,5
454,toʊld,1,5
455,gɛn,1,3
456,flaʊn,1,5
457,bondz,1,5
458,dɪg,1,3
459,koʊd,1,4
460,stɛp,1,4
461,dru,1,3
462,geɪm,1,4
463,wɔrmθ,1,5
464,diz,1,3
465,daʊn,1,4
466,mʌtʃ,1,4
467,pɒl,1,3
468,kaɪnd,1,5
469,ɛgz,1,3
470,gus,1,3
471,brʌpt,1,5
472,drɪŋk,1,5
473,fɔrs,1,4
474,gɒt,1,3
475,straɪv,1,6
476,pʊt,1,3
477,klit,1,4
478,swɪtʃ,1,5
479,parts,1,5
480,streɪt,1,6
481,ðɪs,1,3
482,rʌf,1,3
483,pɪər,1,4
484,nɔɪz,1,4
485,ʃʊər,1,4
486,pʊər,1,4
487,tɜrf,1,4
488,pɪkt,1,4
489,hæʃ,1,3
490,treɪn,1,5
491,grænd,1,5
492,pɪn,1,3
493,nʌn,1,3
494,mʌd,1,3
495,ʃɑrp,1,4
496,θroʊ,1,4
497,ɪf,1,2
498,ʃiθ,1,3
499,brɔt,1,4
500,lɛft,1,4
501,streɪnd,1,7
502,swɪm,1,4
503,spɒns,1,5
504,praɪz,1,5
505,pɪlz,1,4
506,kwaɪt,1,5
