,n_words,n_graphs,n_phones,n_unique_words,n_unique_phones,phones
1,8,34,27,7,17,"['ð', 'ə', 'b', 'ɛ', 'tʃ', 'k', 'n', 'u', 's', 'l', 'ɪ', 'd', 'o', 'm', 'p', 'æ', 'ŋ']"
2,8,35,27,7,16,"['ɡ', 'l', 'u', 'ð', 'ə', 'ʃ', 'i', 't', 'd', 'a', 'k', 'b', 'æ', 'r', 'ʊ', 'n']"
3,9,29,23,9,14,"['ɪ', 't', 's', 'i', 'z', 'ə', 'e', 'l', 'ð', 'd', 'p', 'θ', 'v', 'w']"
4,9,31,25,8,14,"['ð', 'i', 'z', 'd', 'e', 'ɪ', 'ə', 'tʃ', 'k', 'n', 'l', 'ɡ', 'r', 'ʃ']"
5,7,29,26,7,15,"['r', 'a', 'ɪ', 's', 'z', 'ɔ', 'f', 'ə', 'n', 'ɛ', 'v', 'd', 'ʊ', 'b', 'l']"
6,7,30,26,7,18,"['ð', 'ə', 'dʒ', 'u', 's', 'v', 'l', 'e', 'm', 'n', 'z', 'ɪ', 'k', 'f', 'a', 'p', 'ʌ', 'tʃ']"
7,8,35,30,7,18,"['ð', 'ə', 'b', 'o', 'k', 's', 'w', 'z', 'θ', 'r', 'ʊ', 'n', 'ɪ', 'a', 'd', 'p', 't', 'ʌ']"
8,8,35,27,8,22,"['ð', 'ə', 'h', 'o', 'ɡ', 'z', 'w', 'ɛ', 'f', 'e', 'd', 'tʃ', 'p', 't', 'k', 'ɔ', 'r', 'n', 'a', 'b', 'ɪ', 'dʒ']"
9,7,28,24,7,18,"['f', 'ɔ', 'r', 'a', 'ʊ', 'ə', 'z', 'v', 's', 't', 'e', 'd', 'i', 'w', 'ɛ', 'k', 'ɪ', 'ʌ']"
10,9,33,27,9,15,"['ə', 'l', 'a', 'dʒ', 's', 'ɪ', 'z', 'n', 't', 'o', 'k', 'ŋ', 'h', 'd', 'e']"
11,8,28,23,7,13,"['ð', 'ə', 'b', 'o', 'j', 'w', 'z', 'e', 'r', 'n', 's', 'ʌ', 'ʊ']"
12,8,27,24,8,17,"['ə', 'r', 'o', 'd', 'ɪ', 'z', 'j', 'u', 't', 'k', 'æ', 'tʃ', 'p', 'ŋ', 's', 'm', 'n']"
13,10,39,32,8,16,"['ð', 'ə', 's', 'ɔ', 'r', 'v', 'h', 'j', 'u', 'dʒ', 'ɪ', 'z', 'k', 'l', 'p', 'ŋ']"
14,7,35,25,7,18,"['k', 'ɪ', 'ð', 'ə', 'b', 'ɔ', 'l', 's', 't', 'r', 'e', 'n', 'd', 'f', 'o', 'ʊ', 'θ', 'u']"
15,8,28,24,8,17,"['h', 'e', 'l', 'p', 'ð', 'ə', 'w', 'ʊ', 'm', 'n', 'ɡ', 't', 'b', 'æ', 'k', 'f', 'i']"
16,9,30,25,9,15,"['ə', 'p', 'o', 't', 'v', 'i', 'h', 'e', 'l', 's', 'æ', 'ð', 'n', 'ɪ', 'ŋ']"
17,6,26,25,6,17,"['s', 'm', 'ə', 'ʊ', 'k', 'i', 'f', 'a', 'ɪ', 'z', 'l', 'æ', 'e', 'n', 'd', 'h', 't']"
18,7,31,25,6,17,"['ð', 'ə', 's', 'o', 'f', 't', 'k', 'ʊ', 'ʃ', 'n', 'b', 'r', 'm', 'æ', 'z', 'ɔ', 'l']"
19,8,33,27,7,17,"['ð', 'ə', 's', 'ɔ', 'l', 't', 'b', 'r', 'i', 'z', 'k', 'e', 'ɪ', 'm', 'o', 'f', 'ʌ']"
20,8,31,27,7,19,"['ð', 'ə', 'ɡ', 'ɛ', 'l', 'æ', 't', 'b', 'u', 'θ', 's', 'ʊ', 'd', 'f', 'ɪ', 'i', 'o', 'n', 'z']"
21,9,31,24,8,15,"['ð', 'ə', 's', 'm', 'ɔ', 'l', 'p', 'ʌ', 'n', 'd', 'h', 'ʊ', 'ɪ', 'o', 'k']"
22,9,36,30,8,17,"['ð', 'ə', 'f', 'ɪ', 'ʃ', 't', 'w', 's', 'd', 'n', 'ɛ', 'o', 'b', 'e', 'h', 'ʊ', 'k']"
23,10,35,31,9,15,"['p', 'r', 'e', 's', 'ð', 'ə', 'æ', 'n', 't', 'd', 'ʊ', 'b', 'ʌ', 'o', 'v']"
24,8,31,27,8,19,"['ð', 'ə', 's', 'w', 'o', 'n', 'd', 'a', 'ɪ', 'v', 'z', 'f', 'ʃ', 'ɔ', 'r', 't', 'p', 'ɛ', 'k']"
25,9,36,27,7,14,"['ð', 'ə', 'b', 'j', 'u', 't', 'i', 'v', 's', 'ʌ', 'n', 'd', 'ŋ', 'o']"
26,7,24,20,7,16,"['t', 'u', 'b', 'l', 'f', 'ɪ', 'ʃ', 's', 'w', 'æ', 'm', 'n', 'ð', 'ə', 'ŋ', 'k']"
27,7,29,23,7,17,"['h', 'ə', 'p', 'ɛ', 's', 'w', 'z', 'f', 'ʊ', 'l', 'v', 'j', 'u', 't', 'r', 'æ', 'ʃ']"
28,8,33,27,7,15,"['ð', 'ə', 'k', 'ʊ', 'l', 't', 'r', 'e', 'd', 'n', 'θ', 'u', 'ɔ', 'a', 'ɪ']"
29,8,37,32,8,15,"['ɪ', 't', 's', 'n', 'ə', 'ʊ', 'd', 'r', 'e', 'h', 'l', 'ð', 'm', 'ɔ', 'ŋ']"
30,6,27,21,6,16,"['r', 'i', 'd', 'v', 'ɛ', 's', 'a', 'ʊ', 't', 'l', 'f', 'ɔ', 'p', 'e', 'ʒ', 'ə']"
31,7,30,26,7,15,"['h', 'o', 'j', 's', 't', 'ð', 'ə', 'l', 'ʊ', 'd', 'ɔ', 'r', 'e', 'f', 'ʃ']"
32,8,32,27,7,18,"['t', 'e', 'ɪ', 'k', 'ð', 'ə', 'w', 'a', 'n', 'd', 'ŋ', 'p', 'æ', 'θ', 'r', 'i', 'tʃ', 'l']"
33,8,30,28,7,16,"['n', 'ə', 'ʊ', 't', 'k', 'l', 's', 'i', 'ð', 'a', 'ɪ', 'z', 'v', 'ɡ', 'æ', 'ŋ']"
34,7,28,23,7,18,"['w', 'a', 'ɪ', 'p', 'ð', 'ə', 'ɡ', 'r', 'i', 's', 'ɔ', 'f', 'h', 'z', 'd', 'ɛ', 't', 'e']"
35,7,25,23,7,18,"['m', 'e', 'n', 'd', 'ð', 'ə', 'k', 'ʊ', 't', 'b', 'ɪ', 'f', 'ɔ', 'r', 'j', 'u', 'ɡ', 'a']"
